HR,HRR
147.0,0.6321593975943758
147.0,0.6321593975943758
147.5,0.6361576650118282
148.0,0.6401559324292806
149.0,0.6481524672641855
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
158.0,0.7201212807783294
158.0,0.7201212807783294
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
155.0,0.6961316762736147
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
150.0,0.6561490020990903
149.0,0.6481524672641855
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
155.5,0.7001299436910672
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
155.0,0.6961316762736147
155.0,0.6961316762736147
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
146.5,0.6281611301769233
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
145.0,0.616166327924566
143.0,0.6001732582547562
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
148.0,0.6401559324292806
146.0,0.6241628627594709
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
143.0,0.6001732582547562
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
139.0,0.5681871189151367
139.0,0.5681871189151367
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
138.0,0.5601905840802319
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
138.0,0.5601905840802319
138.0,0.5601905840802319
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
139.0,0.5681871189151367
138.0,0.5601905840802319
137.0,0.552194049245327
135.0,0.5362009795755173
134.0,0.5282044447406123
134.0,0.5282044447406123
134.0,0.5282044447406123
134.0,0.5282044447406123
134.0,0.5282044447406123
135.0,0.5362009795755173
134.0,0.5282044447406123
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
135.0,0.5362009795755173
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
136.0,0.5441975144104221
137.0,0.552194049245327
137.0,0.552194049245327
137.0,0.552194049245327
138.0,0.5601905840802319
138.0,0.5601905840802319
138.0,0.5601905840802319
139.0,0.5681871189151367
139.0,0.5681871189151367
140.0,0.5761836537500417
141.0,0.5841801885849465
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.5,0.6201645953420184
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
148.0,0.6401559324292806
147.0,0.6321593975943758
146.0,0.6241628627594709
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
158.0,0.7201212807783294
158.0,0.7201212807783294
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
154.0,0.6881351414387099
153.0,0.680138606603805
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.5,0.7401126178655916
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
159.0,0.7281178156132343
158.0,0.7201212807783294
156.0,0.7041282111085196
156.0,0.7041282111085196
155.0,0.6961316762736147
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
145.0,0.616166327924566
144.0,0.6081697930896611
143.0,0.6001732582547562
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.0,0.5841801885849465
141.0,0.5841801885849465
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.0,0.5681871189151367
139.5,0.5721853863325892
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
140.0,0.5761836537500417
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
153.5,0.6841368740212574
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
162.0,0.7521074201179488
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
163.0,0.7601039549528538
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
166.0,0.7840935594575684
165.0,0.7760970246226635
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
166.0,0.7840935594575684
165.0,0.7760970246226635
165.0,0.7760970246226635
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
165.0,0.7760970246226635
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
164.0,0.7681004897877586
163.0,0.7601039549528538
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
159.0,0.7281178156132343
159.0,0.7281178156132343
158.0,0.7201212807783294
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
155.0,0.6961316762736147
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
149.7,0.6537500416486188
149.3,0.650551427714657
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
146.0,0.6241628627594709
145.5,0.6201645953420184
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
145.0,0.616166327924566
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
145.0,0.616166327924566
145.0,0.616166327924566
146.0,0.6241628627594709
146.0,0.6241628627594709
147.0,0.6321593975943758
147.0,0.6321593975943758
148.0,0.6401559324292806
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
148.0,0.6401559324292806
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
149.0,0.6481524672641855
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
158.0,0.7201212807783294
158.0,0.7201212807783294
158.0,0.7201212807783294
159.0,0.7281178156132343
159.0,0.7281178156132343
159.0,0.7281178156132343
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
160.0,0.7361143504481391
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
162.0,0.7521074201179488
162.0,0.7521074201179488
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
161.0,0.744110885283044
160.0,0.7361143504481391
159.0,0.7281178156132343
158.0,0.7201212807783294
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
155.0,0.6961316762736147
155.0,0.6961316762736147
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
153.0,0.680138606603805
152.5,0.6761403391863525
152.0,0.6721420717689002
152.0,0.6721420717689002
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
150.0,0.6561490020990903
150.0,0.6561490020990903
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
151.0,0.6641455369339953
152.0,0.6721420717689002
152.0,0.6721420717689002
153.0,0.680138606603805
153.0,0.680138606603805
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
154.0,0.6881351414387099
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
156.0,0.7041282111085196
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
157.0,0.7121247459434245
156.0,0.7041282111085196
155.0,0.6961316762736147
155.0,0.6961316762736147
155.0,0.6961316762736147
156.0,0.7041282111085196
156.0,0.7041282111085196
155.0,0.6961316762736147
154.0,0.6881351414387099
152.0,0.6721420717689002
151.0,0.6641455369339953
149.0,0.6481524672641855
148.0,0.6401559324292806
148.0,0.6401559324292806
148.0,0.6401559324292806
147.0,0.6321593975943758
147.0,0.6321593975943758
147.0,0.6321593975943758
146.0,0.6241628627594709
146.0,0.6241628627594709
146.0,0.6241628627594709
145.0,0.616166327924566
146.0,0.6241628627594709
145.0,0.616166327924566
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
143.0,0.6001732582547562
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
144.0,0.6081697930896611
143.0,0.6001732582547562
143.0,0.6001732582547562
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
141.5,0.5881784560023989
141.0,0.5841801885849465
141.0,0.5841801885849465
142.0,0.5921767234198514
142.0,0.5921767234198514
142.0,0.5921767234198514
